"","GRTSCellID","LandUnitCo","LUF_NAME","LocName","Cardinal_D","Stn_Num","GRTS_Qdrnt","Orig_Name","NABat_Samp","NP","Land.Cover","WB.dist","WB_type","RD.dist","RD_Type","GRTS.Cell.ID","Orig.Name","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2022","num.years","LC_class","NSRNAME","NRNAME","Latitude","Longitude","ECCC.stn"
"1",23146,"JNP","Upper Athabasca","23146_SE_02","SE",2,"23146_SE","Wabasso Lake","Yes","In","Grassland",0,"WETLAND",1727.656205,"PRIMARY",23146,"Wabasso Lake",0,1,1,1,1,1,1,1,1,8,110,"Montane","Rocky Mountain",52.7792,-117.9596,10223
"2",23146,"JNP","Upper Athabasca","23146_SE_01","SE",1,"23146_SE","Buffalo Prairie","Yes","In","Grassland",0,"WETLAND",251.9699096,"PRIMARY",23146,"Buffalo Prairie",0,1,1,1,1,1,1,1,1,8,110,"Montane","Rocky Mountain",52.7957,-118.0074,10223
"3",23146,"JNP","Upper Athabasca","23146_NE_02","NE",2,"23146_NE","Valley of Five","Yes","In","Shrubland",403.1327747,"WETLAND",759.0947146,"PRIMARY",23146,"Valley of Five",0,1,1,1,1,1,1,1,1,8,50,"Montane","Rocky Mountain",52.8158,-118.0211,10223
"4",23146,"JNP","Upper Athabasca","23146_NE_01","NE",1,"23146_NE","Tekarra Marsh","Yes","In","Grassland",0,"WETLAND",1985.89602,"OTHER",23146,"Tekarra Marsh",0,1,1,1,1,1,1,1,1,8,110,"Montane","Rocky Mountain",52.8423,-118.0319,10223
"5",267463,"JNP","Upper Athabasca","267463_NW_01","NW",1,"267463_NW","Pocahontas","Yes","In","Grassland",455.5364683,"RIV-MAJ",192.785265,"PRIMARY",267463,"Pocahontas",0,0,0,0,0,0,1,1,1,3,110,"Montane","Rocky Mountain",53.20698,-117.92983,10223
"6",267463,"JNP","Upper Athabasca","267463_NE_01","NE",1,"267463_NE","Brule Tunnel Road","Yes","In","Water",292.4779521,"RIV-MAJ",1270.273982,"PRIMARY",267463,"Brule Tunnel Road",0,0,0,0,0,0,1,1,1,3,20,"Montane","Rocky Mountain",53.22557,-117.87299,10223
"7",254362,"UAR","Upper Athabasca","254362_SE_02","SE",2,"254362_SE","Switzer - Unit 1","Yes","Out","Developed",60.12890037,"LAKE-PER",10.84577417,"OTHER",254362,"Switzer - Unit 1_vc",0,1,1,0,1,1,0,0,1,5,34,"Lower Foothills","Foothills",53.4728,-117.7933,10930
"8",254362,"UAR","Upper Athabasca","254362_NE_01","NE",1,"254362_NE","Switzer - Unit 2","Yes","Out","Exposed Land",1263.382985,"LAKE-RECUR",109.3215728,"OTHER",254362,"Switzer - Unit 2_gp",0,1,1,1,1,1,1,1,1,8,33,"Lower Foothills","Foothills",53.5052,-117.8288,10930
"9",197018,"UPR","Upper Peace","197018_NW_01","NW",1,"197018_NW","Sulphur 1","Yes","Out","Broadleaf Forest",357.0676586,"RIV-MAJ",51.14602899,"OTHER",197018,"Sulphur 1 (Suphur Gates Park)",0,0,0,0,0,0,0,0,1,1,220,"Montane","Rocky Mountain",53.85455,-119.18431,26870
"10",197018,"UPR","Upper Peace","197018_NE_01","NE",1,"197018_NE","Sulphur 2b","Yes","Out","Shrubland",129.6167612,"RIV-MAJ",63.89404323,"OTHER",197018,"Sulphur 2 (Firemans Pit)",0,0,0,0,0,0,0,0,1,1,50,"Montane","Rocky Mountain",53.86945,-119.11191,26870
"11",9626,"UPR","Upper Peace","9626_NE_01","NE",1,"9626_NE","Muskeg 2","Yes","Out","Coniferous Forest",973.000921,"LAKE-RECUR",198.7225807,"OTHER",9626,"Muskeg 2",0,0,0,0,0,0,1,1,1,3,210,"Upper Foothills","Foothills",53.90287,-118.79945,26870
"12",9626,"UPR","Upper Peace","9626_NW_01","NW",1,"9626_NW","Muskeg 1","Yes","Out","Shrubland",650.7797018,"LAKE-PER",29.52998046,"OTHER",9626,"Muskeg 1",0,0,0,0,0,0,1,1,1,3,50,"Upper Foothills","Foothills",53.91963,-118.87806,26870
"13",221850,"UPR","Upper Peace","221850_SW_01","SW",1,"221850_SW","Copton 2","Yes","Out","Developed",3129.413857,"RIV-MAJ",6.709415902,"OTHER",221850,"Copton 2",0,0,0,0,0,0,1,1,1,3,34,"Upper Foothills","Foothills",54.13707,-119.34776,26870
"14",221850,"UPR","Upper Peace","221850_SE_01","SE",1,"221850_SE","Copton 1","Yes","Out","Developed",263.149999,"RIV-MAJ",11.71767876,"OTHER",221850,"Copton 1",0,0,0,0,0,0,1,1,1,3,34,"Upper Foothills","Foothills",54.13961,-119.28558,26870
